"NPOT.per.yr","Year","SON","DJF","MAM","JJA","Annual"
1,1949,0,0,1,0,1
1,1950,0,0,0,0,0
1,1951,1,0,0,0,1
1,1952,0,1,0,0,1
1,1953,0,1,0,0,1
1,1954,0,0,0,0,0
1,1955,0,0,0,0,0
1,1956,0,3,0,0,3
1,1957,0,1,1,0,2
1,1958,0,2,1,0,3
1,1959,0,1,0,0,1
1,1960,0,1,0,0,1
1,1961,0,0,0,0,0
1,1962,0,1,0,0,1
1,1963,1,0,1,0,2
1,1964,0,0,0,0,0
1,1965,0,1,0,0,1
1,1966,0,0,0,0,0
1,1967,1,0,0,0,1
1,1968,0,0,0,0,0
1,1969,0,1,0,0,1
1,1970,0,2,0,0,2
1,1971,0,0,0,0,0
1,1972,0,0,0,0,0
1,1973,0,1,0,0,1
1,1974,2,1,1,0,4
1,1975,0,0,1,0,1
1,1976,0,0,0,0,0
1,1977,0,0,0,0,0
1,1978,0,2,1,0,3
1,1979,0,0,0,0,0
1,1980,0,1,0,0,1
1,1981,0,0,0,0,0
1,1982,1,1,1,0,3
1,1983,0,1,3,0,4
1,1984,0,1,0,0,1
1,1985,0,0,0,0,0
1,1986,0,2,0,0,2
1,1987,0,0,0,0,0
1,1988,0,0,0,0,0
1,1989,0,0,1,0,1
1,1990,0,0,1,0,1
1,1991,0,0,0,0,0
1,1992,0,0,0,0,0
1,1993,0,0,2,0,2
1,1994,0,0,0,0,0
1,1995,0,2,1,0,3
1,1996,0,0,0,0,0
1,1997,0,2,0,0,2
1,1998,0,2,1,0,3
1,1999,0,0,0,0,0
1,2000,0,2,0,0,2
1,2001,0,0,0,0,0
1,2002,0,1,0,0,1
1,2003,0,2,1,0,3
1,2004,0,1,0,0,1
1,2005,0,0,0,0,0
1,2006,0,1,1,0,2
1,2007,0,0,0,0,0
1,2008,0,0,0,0,0
1,2009,0,0,1,0,1
1,2010,0,1,0,0,1
1,2011,0,0,0,0,0
1,2012,0,0,1,0,1
1,2013,0,1,0,0,1
1,2014,0,0,0,0,0
1,2015,0,2,0,0,2
1,2016,0,0,1,0,1
1,2017,0,2,0,0,2
1,2018,0,0,0,0,0
1,2019,0,1,1,0,2
1,2020,0,0,0,0,0
1,2021,0,0,0,0,0
1,2022,0,0,0,0,0
2,1949,0,0,1,0,1
2,1950,0,0,0,0,0
2,1951,1,0,0,0,1
2,1952,0,3,0,0,3
2,1953,0,1,0,0,1
2,1954,0,2,2,0,4
2,1955,0,1,0,0,1
2,1956,0,3,0,0,3
2,1957,0,1,1,0,2
2,1958,1,3,2,0,6
2,1959,0,2,0,0,2
2,1960,0,1,1,0,2
2,1961,0,2,0,0,2
2,1962,0,1,0,0,1
2,1963,1,1,1,0,3
2,1964,0,1,0,0,1
2,1965,0,1,1,0,2
2,1966,1,0,1,0,2
2,1967,1,2,1,0,4
2,1968,0,1,0,0,1
2,1969,0,2,0,0,2
2,1970,0,2,0,0,2
2,1971,0,1,1,0,2
2,1972,0,1,0,0,1
2,1973,0,2,0,0,2
2,1974,2,1,2,0,5
2,1975,0,1,1,0,2
2,1976,0,0,0,0,0
2,1977,0,0,0,0,0
2,1978,0,2,1,0,3
2,1979,0,0,1,0,1
2,1980,0,2,0,0,2
2,1981,0,1,0,0,1
2,1982,1,2,2,0,5
2,1983,0,3,4,0,7
2,1984,0,1,0,0,1
2,1985,1,0,0,0,1
2,1986,0,2,0,0,2
2,1987,0,0,1,0,1
2,1988,0,1,0,0,1
2,1989,0,0,2,0,2
2,1990,0,0,1,0,1
2,1991,0,0,0,0,0
2,1992,0,1,0,0,1
2,1993,0,3,2,0,5
2,1994,0,0,0,0,0
2,1995,0,2,2,0,4
2,1996,0,2,0,0,2
2,1997,0,3,0,0,3
2,1998,0,3,2,0,5
2,1999,1,0,0,0,1
2,2000,0,3,1,0,4
2,2001,0,1,1,0,2
2,2002,0,1,0,0,1
2,2003,0,3,2,0,5
2,2004,0,1,0,0,1
2,2005,0,0,1,0,1
2,2006,0,2,3,0,5
2,2007,0,0,0,0,0
2,2008,0,0,0,0,0
2,2009,0,0,1,0,1
2,2010,0,2,0,0,2
2,2011,0,0,1,0,1
2,2012,0,0,1,0,1
2,2013,0,1,0,0,1
2,2014,0,0,0,0,0
2,2015,0,2,0,0,2
2,2016,0,1,1,0,2
2,2017,1,5,2,0,8
2,2018,0,0,0,0,0
2,2019,0,2,2,0,4
2,2020,0,0,0,0,0
2,2021,0,0,0,0,0
2,2022,0,0,0,0,0
3,1949,0,1,1,0,2
3,1950,0,0,0,0,0
3,1951,2,2,0,0,4
3,1952,0,3,1,0,4
3,1953,0,2,1,0,3
3,1954,1,2,2,0,5
3,1955,0,1,0,0,1
3,1956,0,3,0,0,3
3,1957,0,1,1,0,2
3,1958,1,3,3,0,7
3,1959,0,2,0,0,2
3,1960,0,1,1,0,2
3,1961,0,3,1,0,4
3,1962,0,1,0,0,1
3,1963,1,2,2,0,5
3,1964,1,1,0,0,2
3,1965,0,2,1,0,3
3,1966,1,1,1,0,3
3,1967,1,2,2,0,5
3,1968,0,1,0,0,1
3,1969,0,3,1,0,4
3,1970,0,2,0,0,2
3,1971,0,2,1,0,3
3,1972,0,2,0,0,2
3,1973,0,4,0,0,4
3,1974,3,2,2,0,7
3,1975,0,1,1,0,2
3,1976,0,0,0,0,0
3,1977,0,0,0,0,0
3,1978,0,4,1,0,5
3,1979,0,1,1,0,2
3,1980,0,2,0,0,2
3,1981,0,2,0,0,2
3,1982,1,2,2,0,5
3,1983,0,3,5,0,8
3,1984,1,2,0,0,3
3,1985,1,0,0,0,1
3,1986,0,3,1,0,4
3,1987,0,1,1,0,2
3,1988,0,1,0,0,1
3,1989,0,0,2,0,2
3,1990,1,1,1,0,3
3,1991,0,0,1,0,1
3,1992,0,1,2,0,3
3,1993,0,3,2,0,5
3,1994,0,1,0,0,1
3,1995,0,2,3,0,5
3,1996,0,3,2,0,5
3,1997,0,3,0,0,3
3,1998,0,3,4,0,7
3,1999,1,2,1,0,4
3,2000,0,3,1,0,4
3,2001,0,1,2,0,3
3,2002,0,1,0,0,1
3,2003,0,3,3,0,6
3,2004,0,3,0,0,3
3,2005,0,3,2,1,6
3,2006,0,2,4,0,6
3,2007,0,1,0,0,1
3,2008,0,1,0,0,1
3,2009,0,0,3,0,3
3,2010,0,3,1,1,5
3,2011,0,3,1,0,4
3,2012,0,0,2,0,2
3,2013,0,1,0,0,1
3,2014,0,0,0,0,0
3,2015,0,2,0,0,2
3,2016,0,1,2,0,3
3,2017,1,5,2,0,8
3,2018,0,0,1,0,1
3,2019,0,2,2,0,4
3,2020,0,1,0,0,1
3,2021,0,0,0,0,0
3,2022,0,0,0,0,0
