"Year","Month","Value","Variable"
1948,1,51.116,"pr"
1948,2,71.23,"pr"
1948,3,180.588,"pr"
1948,4,50.109,"pr"
1948,5,31.34,"pr"
1948,6,1.349,"pr"
1948,7,0.091,"pr"
1948,8,18.752,"pr"
1948,9,35.018,"pr"
1948,10,166.807,"pr"
1948,11,125.238,"pr"
1948,12,154.659,"pr"
1949,1,94.37,"pr"
1949,2,112.776,"pr"
1949,3,118.257,"pr"
1949,4,125.944,"pr"
1949,5,82.53,"pr"
1949,6,43.294,"pr"
1949,7,22.171,"pr"
1949,8,1.849,"pr"
1949,9,11.708,"pr"
1949,10,155.729,"pr"
1949,11,310.699,"pr"
1949,12,58.867,"pr"
1950,1,212.721,"pr"
1950,2,133.04,"pr"
1950,3,154.604,"pr"
1950,4,167.815,"pr"
1950,5,65.195,"pr"
1950,6,6.251,"pr"
1950,7,1.618,"pr"
1950,8,22.071,"pr"
1950,9,21.2,"pr"
1950,10,78.99,"pr"
1950,11,114.099,"pr"
1950,12,249.58,"pr"
1951,1,249.426,"pr"
1951,2,313.419,"pr"
1951,3,62.432,"pr"
1951,4,157.072,"pr"
1951,5,94.692,"pr"
1951,6,28.561,"pr"
1951,7,18.492,"pr"
1951,8,33.449,"pr"
1951,9,15.944,"pr"
1951,10,9.292,"pr"
1951,11,152.508,"pr"
1951,12,111.661,"pr"
1952,1,223.509,"pr"
1952,2,153.275,"pr"
1952,3,83.805,"pr"
1952,4,109.464,"pr"
1952,5,67.728,"pr"
1952,6,3.183,"pr"
1952,7,0.282,"pr"
1952,8,10.646,"pr"
1952,9,14.71,"pr"
1952,10,52.689,"pr"
1952,11,165.594,"pr"
1952,12,139.004,"pr"
1953,1,176.582,"pr"
1953,2,66.092,"pr"
1953,3,116.791,"pr"
1953,4,113.237,"pr"
1953,5,36.096,"pr"
1953,6,8.1,"pr"
1953,7,33.742,"pr"
1953,8,19.203,"pr"
1953,9,6.513,"pr"
1953,10,35.627,"pr"
1953,11,255.676,"pr"
1953,12,94.716,"pr"
1954,1,150.973,"pr"
1954,2,275.63,"pr"
1954,3,66.04,"pr"
1954,4,82.241,"pr"
1954,5,42.665,"pr"
1954,6,25.414,"pr"
1954,7,7.358,"pr"
1954,8,33.009,"pr"
1954,9,37.483,"pr"
1954,10,37.381,"pr"
1954,11,52.896,"pr"
1954,12,333.879,"pr"
1955,1,194.306,"pr"
1955,2,66.022,"pr"
1955,3,250.279,"pr"
1955,4,67.951,"pr"
1955,5,67.128,"pr"
1955,6,49.856,"pr"
1955,7,3.551,"pr"
1955,8,26.296,"pr"
1955,9,55.433,"pr"
1955,10,121.473,"pr"
1955,11,101.897,"pr"
1955,12,117.995,"pr"
1956,1,113.675,"pr"
1956,2,136.892,"pr"
1956,3,222.459,"pr"
1956,4,81.59,"pr"
1956,5,1.714,"pr"
1956,6,7.427,"pr"
1956,7,0.699,"pr"
1956,8,1.211,"pr"
1956,9,4.272,"pr"
1956,10,59.968,"pr"
1956,11,159.433,"pr"
1956,12,105.087,"pr"
1957,1,78.96,"pr"
1957,2,182.89,"pr"
1957,3,96.11,"pr"
1957,4,49.625,"pr"
1957,5,105.607,"pr"
1957,6,36.102,"pr"
1957,7,51.553,"pr"
1957,8,4.053,"pr"
1957,9,35.805,"pr"
1957,10,16.276,"pr"
1957,11,186.396,"pr"
1957,12,222.878,"pr"
1958,1,60.3,"pr"
1958,2,111.563,"pr"
1958,3,99.171,"pr"
1958,4,75.606,"pr"
1958,5,35.376,"pr"
1958,6,12.624,"pr"
1958,7,1.364,"pr"
1958,8,2.755,"pr"
1958,9,135.317,"pr"
1958,10,210.934,"pr"
1958,11,194.713,"pr"
1958,12,218.302,"pr"
1959,1,117.027,"pr"
1959,2,253.151,"pr"
1959,3,172.196,"pr"
1959,4,49.109,"pr"
1959,5,49.363,"pr"
1959,6,53.856,"pr"
1959,7,0.877,"pr"
1959,8,1.179,"pr"
1959,9,16.748,"pr"
1959,10,37.743,"pr"
1959,11,55.618,"pr"
1959,12,201.329,"pr"
1960,1,119.773,"pr"
1960,2,153.825,"pr"
1960,3,89.293,"pr"
1960,4,83.11,"pr"
1960,5,57.135,"pr"
1960,6,13.957,"pr"
1960,7,1.194,"pr"
1960,8,25.167,"pr"
1960,9,2.788,"pr"
1960,10,58.596,"pr"
1960,11,194.957,"pr"
1960,12,103.405,"pr"
1961,1,234.915,"pr"
1961,2,333.918,"pr"
1961,3,120.446,"pr"
1961,4,63.672,"pr"
1961,5,47.261,"pr"
1961,6,17.027,"pr"
1961,7,9.475,"pr"
1961,8,0.473,"pr"
1961,9,97.78,"pr"
1961,10,49.361,"pr"
1961,11,147.497,"pr"
1961,12,206.51,"pr"
1962,1,170.618,"pr"
1962,2,106.22,"pr"
1962,3,215.375,"pr"
1962,4,86.982,"pr"
1962,5,70.22,"pr"
1962,6,95.023,"pr"
1962,7,29.639,"pr"
1962,8,1.354,"pr"
1962,9,13.066,"pr"
1962,10,79.204,"pr"
1962,11,184.533,"pr"
1962,12,138.155,"pr"
1963,1,183.293,"pr"
1963,2,58.008,"pr"
1963,3,136.563,"pr"
1963,4,85.255,"pr"
1963,5,78.569,"pr"
1963,6,35.817,"pr"
1963,7,1.887,"pr"
1963,8,0.613,"pr"
1963,9,2.855,"pr"
1963,10,120.681,"pr"
1963,11,177.462,"pr"
1963,12,121.16,"pr"
1964,1,121.129,"pr"
1964,2,137.028,"pr"
1964,3,86.354,"pr"
1964,4,115.431,"pr"
1964,5,53.179,"pr"
1964,6,21.215,"pr"
1964,7,7.761,"pr"
1964,8,25.832,"pr"
1964,9,32.599,"pr"
1964,10,101.969,"pr"
1964,11,211.863,"pr"
1964,12,159.017,"pr"
1965,1,245.511,"pr"
1965,2,31.29,"pr"
1965,3,49.013,"pr"
1965,4,60.86,"pr"
1965,5,37.028,"pr"
1965,6,4.722,"pr"
1965,7,23.587,"pr"
1965,8,9.036,"pr"
1965,9,31.948,"pr"
1965,10,7.395,"pr"
1965,11,142.897,"pr"
1965,12,162.596,"pr"
1966,1,65.983,"pr"
1966,2,42.224,"pr"
1966,3,127.731,"pr"
1966,4,84.493,"pr"
1966,5,15.702,"pr"
1966,6,11.892,"pr"
1966,7,4.902,"pr"
1966,8,13.235,"pr"
1966,9,27.524,"pr"
1966,10,169.946,"pr"
1966,11,200.614,"pr"
1966,12,246.937,"pr"
1967,1,195.35,"pr"
1967,2,242.74,"pr"
1967,3,128.337,"pr"
1967,4,200.989,"pr"
1967,5,49.665,"pr"
1967,6,10.787,"pr"
1967,7,18.21,"pr"
1967,8,2.535,"pr"
1967,9,5.975,"pr"
1967,10,55.636,"pr"
1967,11,107.172,"pr"
1967,12,61.883,"pr"
1968,1,116.207,"pr"
1968,2,250.247,"pr"
1968,3,135.348,"pr"
1968,4,164.958,"pr"
1968,5,46.185,"pr"
1968,6,20.774,"pr"
1968,7,6.759,"pr"
1968,8,0.951,"pr"
1968,9,2.387,"pr"
1968,10,31.054,"pr"
1968,11,42.348,"pr"
1968,12,239.514,"pr"
1969,1,132.623,"pr"
1969,2,204.151,"pr"
1969,3,165.355,"pr"
1969,4,115.226,"pr"
1969,5,90.716,"pr"
1969,6,28.104,"pr"
1969,7,0.862,"pr"
1969,8,0.302,"pr"
1969,9,42.352,"pr"
1969,10,89.907,"pr"
1969,11,86.376,"pr"
1969,12,144.234,"pr"
1970,1,122.322,"pr"
1970,2,131.825,"pr"
1970,3,193.017,"pr"
1970,4,122.76,"pr"
1970,5,97.928,"pr"
1970,6,34.881,"pr"
1970,7,9.714,"pr"
1970,8,1.328,"pr"
1970,9,17.349,"pr"
1970,10,48.483,"pr"
1970,11,46.155,"pr"
1970,12,91.492,"pr"
1971,1,84.7,"pr"
1971,2,22.197,"pr"
1971,3,262.661,"pr"
1971,4,76.218,"pr"
1971,5,93.386,"pr"
1971,6,7.787,"pr"
1971,7,15.778,"pr"
1971,8,14.492,"pr"
1971,9,4.772,"pr"
1971,10,87.255,"pr"
1971,11,484.904,"pr"
1971,12,156.632,"pr"
1972,1,538.448,"pr"
1972,2,92.386,"pr"
1972,3,160.791,"pr"
1972,4,56.974,"pr"
1972,5,60.149,"pr"
1972,6,51.293,"pr"
1972,7,6.411,"pr"
1972,8,1.41,"pr"
1972,9,53.732,"pr"
1972,10,53,"pr"
1972,11,101.091,"pr"
1972,12,173.459,"pr"
1973,1,225.47,"pr"
1973,2,223.822,"pr"
1973,3,197.302,"pr"
1973,4,103.359,"pr"
1973,5,62.288,"pr"
1973,6,5.601,"pr"
1973,7,2.773,"pr"
1973,8,0.941,"pr"
1973,9,28.906,"pr"
1973,10,117.338,"pr"
1973,11,183.145,"pr"
1973,12,244.182,"pr"
1974,1,80.079,"pr"
1974,2,55.499,"pr"
1974,3,157.761,"pr"
1974,4,213.052,"pr"
1974,5,57.002,"pr"
1974,6,33.291,"pr"
1974,7,41.277,"pr"
1974,8,4.548,"pr"
1974,9,30.114,"pr"
1974,10,1.201,"pr"
1974,11,177.484,"pr"
1974,12,156.243,"pr"
1975,1,29.083,"pr"
1975,2,486.3,"pr"
1975,3,97.856,"pr"
1975,4,49.923,"pr"
1975,5,19.039,"pr"
1975,6,39.198,"pr"
1975,7,3.115,"pr"
1975,8,4.43,"pr"
1975,9,19.264,"pr"
1975,10,95.008,"pr"
1975,11,84.365,"pr"
1975,12,121.746,"pr"
1976,1,99.833,"pr"
1976,2,254.547,"pr"
1976,3,148.012,"pr"
1976,4,34.295,"pr"
1976,5,38.631,"pr"
1976,6,17.488,"pr"
1976,7,2.953,"pr"
1976,8,2.58,"pr"
1976,9,16.109,"pr"
1976,10,311.241,"pr"
1976,11,230.908,"pr"
1976,12,287.569,"pr"
1977,1,301.64,"pr"
1977,2,353.203,"pr"
1977,3,138.783,"pr"
1977,4,137.814,"pr"
1977,5,93.772,"pr"
1977,6,37.542,"pr"
1977,7,16.538,"pr"
1977,8,9.337,"pr"
1977,9,22.663,"pr"
1977,10,11.899,"pr"
1977,11,107.632,"pr"
1977,12,321.409,"pr"
1978,1,184.95,"pr"
1978,2,172.678,"pr"
1978,3,165.536,"pr"
1978,4,121.053,"pr"
1978,5,104.151,"pr"
1978,6,54.56,"pr"
1978,7,2.9,"pr"
1978,8,1.612,"pr"
1978,9,22.011,"pr"
1978,10,124.074,"pr"
1978,11,266.31,"pr"
1978,12,126.491,"pr"
1979,1,187.98,"pr"
1979,2,197.98,"pr"
1979,3,137.262,"pr"
1979,4,66.434,"pr"
1979,5,73.62,"pr"
1979,6,28.335,"pr"
1979,7,3.184,"pr"
1979,8,1.211,"pr"
1979,9,11.471,"pr"
1979,10,57.525,"pr"
1979,11,172.993,"pr"
1979,12,60.844,"pr"
1980,1,332.917,"pr"
1980,2,95.403,"pr"
1980,3,75.749,"pr"
1980,4,98.365,"pr"
1980,5,29.335,"pr"
1980,6,15.008,"pr"
1980,7,13.814,"pr"
1980,8,5.44,"pr"
1980,9,19.999,"pr"
1980,10,1.916,"pr"
1980,11,145.978,"pr"
1980,12,237.822,"pr"
1981,1,198.329,"pr"
1981,2,138.607,"pr"
1981,3,155.805,"pr"
1981,4,53.478,"pr"
1981,5,62.989,"pr"
1981,6,67.832,"pr"
1981,7,27.959,"pr"
1981,8,13.229,"pr"
1981,9,39.499,"pr"
1981,10,117.067,"pr"
1981,11,109.341,"pr"
1981,12,43.019,"pr"
1982,1,188.034,"pr"
1982,2,132.581,"pr"
1982,3,131.904,"pr"
1982,4,66.221,"pr"
1982,5,20.24,"pr"
1982,6,11.393,"pr"
1982,7,3.008,"pr"
1982,8,54.992,"pr"
1982,9,53.525,"pr"
1982,10,173.234,"pr"
1982,11,116.972,"pr"
1982,12,187.382,"pr"
1983,1,127.055,"pr"
1983,2,252.448,"pr"
1983,3,158.73,"pr"
1983,4,56.37,"pr"
1983,5,118.571,"pr"
1983,6,6.545,"pr"
1983,7,2.143,"pr"
1983,8,9.919,"pr"
1983,9,9.898,"pr"
1983,10,206.292,"pr"
1983,11,92.029,"pr"
1983,12,273.419,"pr"
1984,1,229.742,"pr"
1984,2,332.521,"pr"
1984,3,226.786,"pr"
1984,4,156.633,"pr"
1984,5,23.254,"pr"
1984,6,5.496,"pr"
1984,7,2.809,"pr"
1984,8,0.201,"pr"
1984,9,23.654,"pr"
1984,10,57.3,"pr"
1984,11,206.792,"pr"
1984,12,14.854,"pr"
1985,1,209.594,"pr"
1985,2,75.938,"pr"
1985,3,88.282,"pr"
1985,4,52.295,"pr"
1985,5,9.349,"pr"
1985,6,1.385,"pr"
1985,7,0.744,"pr"
1985,8,8.345,"pr"
1985,9,35.825,"pr"
1985,10,35.023,"pr"
1985,11,314.271,"pr"
1985,12,312.458,"pr"
1986,1,331.317,"pr"
1986,2,235.705,"pr"
1986,3,291.973,"pr"
1986,4,54.437,"pr"
1986,5,104.879,"pr"
1986,6,28.084,"pr"
1986,7,1.911,"pr"
1986,8,6.618,"pr"
1986,9,0.624,"pr"
1986,10,45.789,"pr"
1986,11,169.287,"pr"
1986,12,253.968,"pr"
1987,1,167.859,"pr"
1987,2,167.723,"pr"
1987,3,84.492,"pr"
1987,4,146.324,"pr"
1987,5,46.648,"pr"
1987,6,7.92,"pr"
1987,7,0.886,"pr"
1987,8,19.252,"pr"
1987,9,60.668,"pr"
1987,10,65.306,"pr"
1987,11,64.157,"pr"
1987,12,350.441,"pr"
1988,1,311.879,"pr"
1988,2,50.796,"pr"
1988,3,146.552,"pr"
1988,4,90.217,"pr"
1988,5,41.84,"pr"
1988,6,36.249,"pr"
1988,7,0.488,"pr"
1988,8,0.883,"pr"
1988,9,23.891,"pr"
1988,10,220.534,"pr"
1988,11,82.425,"pr"
1988,12,63.005,"pr"
1989,1,125.787,"pr"
1989,2,96.043,"pr"
1989,3,51.125,"pr"
1989,4,86.68,"pr"
1989,5,115.745,"pr"
1989,6,13.848,"pr"
1989,7,1.594,"pr"
1989,8,0.508,"pr"
1989,9,0.486,"pr"
1989,10,118.758,"pr"
1989,11,12.117,"pr"
1989,12,129.968,"pr"
1990,1,151.367,"pr"
1990,2,106.115,"pr"
1990,3,122.163,"pr"
1990,4,79.808,"pr"
1990,5,22.199,"pr"
1990,6,0.77,"pr"
1990,7,37.868,"pr"
1990,8,0.833,"pr"
1990,9,0.946,"pr"
1990,10,40.901,"pr"
1990,11,166.811,"pr"
1990,12,180.581,"pr"
1991,1,302.544,"pr"
1991,2,163.059,"pr"
1991,3,237.879,"pr"
1991,4,140.194,"pr"
1991,5,45.694,"pr"
1991,6,14.43,"pr"
1991,7,0.928,"pr"
1991,8,8.683,"pr"
1991,9,12.273,"pr"
1991,10,43.981,"pr"
1991,11,167.003,"pr"
1991,12,132.861,"pr"
1992,1,157.743,"pr"
1992,2,158.773,"pr"
1992,3,59.651,"pr"
1992,4,57.821,"pr"
1992,5,111.739,"pr"
1992,6,10.031,"pr"
1992,7,7.654,"pr"
1992,8,20.916,"pr"
1992,9,48.297,"pr"
1992,10,70.589,"pr"
1992,11,247.291,"pr"
1992,12,97.327,"pr"
1993,1,253.774,"pr"
1993,2,204.881,"pr"
1993,3,129.905,"pr"
1993,4,117.999,"pr"
1993,5,26.589,"pr"
1993,6,79.003,"pr"
1993,7,3.094,"pr"
1993,8,4.458,"pr"
1993,9,5.781,"pr"
1993,10,41.47,"pr"
1993,11,380.938,"pr"
1993,12,204.328,"pr"
1994,1,97.204,"pr"
1994,2,29.552,"pr"
1994,3,163.099,"pr"
1994,4,88.68,"pr"
1994,5,58.071,"pr"
1994,6,143.081,"pr"
1994,7,19.831,"pr"
1994,8,1.273,"pr"
1994,9,15.385,"pr"
1994,10,270.98,"pr"
1994,11,46.771,"pr"
1994,12,246.941,"pr"
1995,1,88.201,"pr"
1995,2,135.824,"pr"
1995,3,141.691,"pr"
1995,4,139.265,"pr"
1995,5,41.325,"pr"
1995,6,58.545,"pr"
1995,7,7.086,"pr"
1995,8,22.615,"pr"
1995,9,15.919,"pr"
1995,10,78.367,"pr"
1995,11,112.235,"pr"
1995,12,115.533,"pr"
1996,1,77.088,"pr"
1996,2,73.261,"pr"
1996,3,154.685,"pr"
1996,4,115.077,"pr"
1996,5,90.64,"pr"
1996,6,10.149,"pr"
1996,7,28.418,"pr"
1996,8,3.856,"pr"
1996,9,41.838,"pr"
1996,10,111.061,"pr"
1996,11,46.367,"pr"
1996,12,114.707,"pr"
1997,1,219.026,"pr"
1997,2,108.6,"pr"
1997,3,73.205,"pr"
1997,4,87.668,"pr"
1997,5,5.688,"pr"
1997,6,21.971,"pr"
1997,7,1.141,"pr"
1997,8,22.881,"pr"
1997,9,5.652,"pr"
1997,10,114.915,"pr"
1997,11,20.38,"pr"
1997,12,97.553,"pr"
1998,1,129.301,"pr"
1998,2,115.785,"pr"
1998,3,77.389,"pr"
1998,4,85.256,"pr"
1998,5,56.235,"pr"
1998,6,16.941,"pr"
1998,7,2.148,"pr"
1998,8,0.624,"pr"
1998,9,1.566,"pr"
1998,10,159.988,"pr"
1998,11,91.048,"pr"
1998,12,200.756,"pr"
1999,1,457.437,"pr"
1999,2,175.718,"pr"
1999,3,61.503,"pr"
1999,4,120.739,"pr"
1999,5,28.435,"pr"
1999,6,2.36,"pr"
1999,7,5.48,"pr"
1999,8,1.882,"pr"
1999,9,8.034,"pr"
1999,10,72.465,"pr"
1999,11,304.309,"pr"
1999,12,336.109,"pr"
2000,1,294.597,"pr"
2000,2,217.563,"pr"
2000,3,233.538,"pr"
2000,4,174.645,"pr"
2000,5,137.228,"pr"
2000,6,25.205,"pr"
2000,7,1.161,"pr"
2000,8,0.558,"pr"
2000,9,0.657,"pr"
2000,10,136.853,"pr"
2000,11,75.062,"pr"
2000,12,152.365,"pr"
2001,1,176.163,"pr"
2001,2,286.159,"pr"
2001,3,219.625,"pr"
2001,4,88.612,"pr"
2001,5,74.726,"pr"
2001,6,10.107,"pr"
2001,7,2.81,"pr"
2001,8,3.248,"pr"
2001,9,28.121,"pr"
2001,10,93.363,"pr"
2001,11,42.35,"pr"
2001,12,228.167,"pr"
2002,1,24.307,"pr"
2002,2,201.756,"pr"
2002,3,119.259,"pr"
2002,4,87.696,"pr"
2002,5,25.156,"pr"
2002,6,22.626,"pr"
2002,7,1.997,"pr"
2002,8,9.604,"pr"
2002,9,46.14,"pr"
2002,10,205.747,"pr"
2002,11,203.366,"pr"
2002,12,53.207,"pr"
2003,1,128.97,"pr"
2003,2,172.053,"pr"
2003,3,267.909,"pr"
2003,4,117.968,"pr"
2003,5,38.734,"pr"
2003,6,6.04,"pr"
2003,7,0.403,"pr"
2003,8,0.516,"pr"
2003,9,37.077,"pr"
2003,10,141.406,"pr"
2003,11,213.705,"pr"
2003,12,468.07,"pr"
2004,1,113.777,"pr"
2004,2,216.237,"pr"
2004,3,107.445,"pr"
2004,4,118.41,"pr"
2004,5,54.653,"pr"
2004,6,42.317,"pr"
2004,7,1.124,"pr"
2004,8,16.254,"pr"
2004,9,110.785,"pr"
2004,10,106.626,"pr"
2004,11,221.143,"pr"
2004,12,339.509,"pr"
2005,1,192.024,"pr"
2005,2,106.24,"pr"
2005,3,130.973,"pr"
2005,4,102.646,"pr"
2005,5,83.147,"pr"
2005,6,9.858,"pr"
2005,7,26.791,"pr"
2005,8,14.528,"pr"
2005,9,34.944,"pr"
2005,10,143.026,"pr"
2005,11,79.039,"pr"
2005,12,211.151,"pr"
2006,1,103.183,"pr"
2006,2,128.787,"pr"
2006,3,118.853,"pr"
2006,4,62.059,"pr"
2006,5,46.082,"pr"
2006,6,88.871,"pr"
2006,7,1.733,"pr"
2006,8,8.385,"pr"
2006,9,8.409,"pr"
2006,10,97.896,"pr"
2006,11,130.473,"pr"
2006,12,362.451,"pr"
2007,1,135.851,"pr"
2007,2,26.074,"pr"
2007,3,97.86,"pr"
2007,4,79.33,"pr"
2007,5,59.559,"pr"
2007,6,30.157,"pr"
2007,7,7.109,"pr"
2007,8,0.552,"pr"
2007,9,17.963,"pr"
2007,10,93.749,"pr"
2007,11,46.382,"pr"
2007,12,95.83,"pr"
2008,1,273.897,"pr"
2008,2,65.476,"pr"
2008,3,124.601,"pr"
2008,4,92.043,"pr"
2008,5,46.411,"pr"
2008,6,23.995,"pr"
2008,7,12.853,"pr"
2008,8,37.419,"pr"
2008,9,59.932,"pr"
2008,10,22.013,"pr"
2008,11,155.324,"pr"
2008,12,160.979,"pr"
2009,1,126.248,"pr"
2009,2,153.369,"pr"
2009,3,86.017,"pr"
2009,4,13.783,"pr"
2009,5,18.01,"pr"
2009,6,55.425,"pr"
2009,7,6.789,"pr"
2009,8,1.368,"pr"
2009,9,1.667,"pr"
2009,10,144.708,"pr"
2009,11,138.015,"pr"
2009,12,54.899,"pr"
2010,1,180.263,"pr"
2010,2,64.101,"pr"
2010,3,117.383,"pr"
2010,4,119.508,"pr"
2010,5,9.77,"pr"
2010,6,15.252,"pr"
2010,7,0.479,"pr"
2010,8,0.51,"pr"
2010,9,8.675,"pr"
2010,10,74.265,"pr"
2010,11,233.171,"pr"
2010,12,163.354,"pr"
2011,1,159.078,"pr"
2011,2,253.092,"pr"
2011,3,90.595,"pr"
2011,4,13.998,"pr"
2011,5,41.529,"pr"
2011,6,38.066,"pr"
2011,7,3.241,"pr"
2011,8,7.702,"pr"
2011,9,69.679,"pr"
2011,10,115.132,"pr"
2011,11,110.24,"pr"
2011,12,260.021,"pr"
2012,1,274.046,"pr"
2012,2,177.95,"pr"
2012,3,165.324,"pr"
2012,4,99.773,"pr"
2012,5,11.988,"pr"
2012,6,43.382,"pr"
2012,7,3.216,"pr"
2012,8,0.657,"pr"
2012,9,9.333,"pr"
2012,10,52.397,"pr"
2012,11,287.571,"pr"
2012,12,102.597,"pr"
2013,1,105.413,"pr"
2013,2,114.142,"pr"
2013,3,117.466,"pr"
2013,4,83.962,"pr"
2013,5,69.673,"pr"
2013,6,25.488,"pr"
2013,7,0.706,"pr"
2013,8,0.726,"pr"
2013,9,14.258,"pr"
2013,10,46.175,"pr"
2013,11,66.71,"pr"
2013,12,78.204,"pr"
2014,1,61.573,"pr"
2014,2,248.334,"pr"
2014,3,102.034,"pr"
2014,4,111.81,"pr"
2014,5,52.131,"pr"
2014,6,71.106,"pr"
2014,7,7.113,"pr"
2014,8,2.969,"pr"
2014,9,47.797,"pr"
2014,10,75.262,"pr"
2014,11,4.576,"pr"
2014,12,105.231,"pr"
2015,1,461.362,"pr"
2015,2,201.119,"pr"
2015,3,159.829,"pr"
2015,4,94.386,"pr"
2015,5,156.53,"pr"
2015,6,1.51,"pr"
2015,7,16.815,"pr"
2015,8,2.177,"pr"
2015,9,1.339,"pr"
2015,10,201.846,"pr"
2015,11,181.504,"pr"
2015,12,192.138,"pr"
2016,1,282.785,"pr"
2016,2,146.076,"pr"
2016,3,217.114,"pr"
2016,4,116.71,"pr"
2016,5,26.342,"pr"
2016,6,15.003,"pr"
2016,7,0.377,"pr"
2016,8,0.329,"pr"
2016,9,0.934,"pr"
2016,10,65.689,"pr"
2016,11,36.018,"pr"
2016,12,107.887,"pr"
2017,1,196.442,"pr"
2017,2,190.919,"pr"
2017,3,201.638,"pr"
2017,4,61.969,"pr"
2017,5,16.877,"pr"
2017,6,1.652,"pr"
2017,7,0.563,"pr"
2017,8,8.02,"pr"
2017,9,6.465,"pr"
2017,10,126.61,"pr"
2017,11,233.236,"pr"
2017,12,179.859,"pr"
2018,1,191.998,"pr"
2018,2,61.239,"pr"
2018,3,190.805,"pr"
2018,4,140.596,"pr"
2018,5,44.082,"pr"
2018,6,56.806,"pr"
2018,7,7.501,"pr"
2018,8,12.72,"pr"
2018,9,4.727,"pr"
2018,10,91.491,"pr"
2018,11,97.085,"pr"
2018,12,156.34,"pr"
2019,1,59.718,"pr"
2019,2,258.452,"pr"
2019,3,156.626,"pr"
2019,4,28.323,"pr"
2019,5,18.41,"pr"
2019,6,6.576,"pr"
2019,7,5.884,"pr"
2019,8,1.892,"pr"
2019,9,4.193,"pr"
2019,10,210.592,"pr"
2019,11,75.592,"pr"
2019,12,86.835,"pr"
2020,1,523.541,"pr"
2020,2,186.876,"pr"
2020,3,189.803,"pr"
2020,4,86.269,"pr"
2020,5,36.084,"pr"
2020,6,24.03,"pr"
2020,7,5.309,"pr"
2020,8,0.759,"pr"
2020,9,0.598,"pr"
2020,10,98.978,"pr"
2020,11,265.77,"pr"
2020,12,287.489,"pr"
2021,1,235.836,"pr"
2021,2,93.928,"pr"
2021,3,98.532,"pr"
2021,4,53.925,"pr"
2021,5,42.86,"pr"
2021,6,6.422,"pr"
2021,7,9.953,"pr"
2021,8,1.141,"pr"
2021,9,0.931,"pr"
2021,10,134.3,"pr"
2021,11,170.988,"pr"
2021,12,65.564,"pr"
2022,1,130.263,"pr"
2022,2,223.472,"pr"
2022,3,103.966,"pr"
2022,4,132.712,"pr"
2022,5,24.792,"pr"
2022,6,2.128,"pr"
2022,7,0.654,"pr"
2022,8,1.052,"pr"
2022,9,5.888,"pr"
2022,10,32.461,"pr"
2022,11,132.494,"pr"
2022,12,185.014,"pr"
2023,1,420.229,"pr"
2023,2,324.13,"pr"
2023,3,48.991,"pr"
2023,4,70.924,"pr"
2023,5,73.287,"pr"
2023,6,43.141,"pr"
2023,7,6.753,"pr"
2023,8,0.424,"pr"
2023,9,1.071,"pr"
2023,10,46.719,"pr"
2023,11,279.119,"pr"
2023,12,110.122,"pr"
2024,1,56.067,"pr"
2024,2,186.224,"pr"
2024,3,183.681,"pr"
2024,4,54.796,"pr"
2024,5,4.384,"pr"
2024,6,0.417,"pr"
2024,7,1.091,"pr"
2024,8,16.172,"pr"
2024,9,17.138,"pr"
2024,10,197.357,"pr"
2024,11,81.597,"pr"
