"Year","Month","Value","Variable"
1948,1,282.972326373402,"PPT"
1948,2,80.7036482861735,"PPT"
1948,3,221.643936799248,"PPT"
1948,4,470.775801836434,"PPT"
1948,5,71.5060573031142,"PPT"
1948,6,104.171095451924,"PPT"
1948,7,12.5603924785878,"PPT"
1948,8,21.0753426931814,"PPT"
1948,9,58.9904290879017,"PPT"
1948,10,46.4725984879062,"PPT"
1948,11,139.193436876989,"PPT"
1948,12,153.114112184759,"PPT"
1948,1,4.70559907755326,"TMEAN"
1948,2,1.34091636233548,"TMEAN"
1948,3,2.17217181330763,"TMEAN"
1948,4,3.63092196740735,"TMEAN"
1948,5,9.45869252319416,"TMEAN"
1948,6,15.9402253881225,"TMEAN"
1948,7,19.1435953665446,"TMEAN"
1948,8,18.4393085493348,"TMEAN"
1948,9,16.1166117303328,"TMEAN"
1948,10,11.7526217125159,"TMEAN"
1948,11,5.33035216418682,"TMEAN"
1948,12,-1.14888764888606,"TMEAN"
1949,1,34.7535165536627,"PPT"
1949,2,231.264005523192,"PPT"
1949,3,455.170560194203,"PPT"
1949,4,8.34919947880278,"PPT"
1949,5,102.691828108103,"PPT"
1949,6,10.5002032662657,"PPT"
1949,7,0.253738180816535,"PPT"
1949,8,0.904615223619321,"PPT"
1949,9,8.18739328333355,"PPT"
1949,10,11.1580794453798,"PPT"
1949,11,102.543473948406,"PPT"
1949,12,67.6741584269659,"PPT"
1949,1,-2.76311595864215,"TMEAN"
1949,2,-0.153087423161839,"TMEAN"
1949,3,3.10613857534579,"TMEAN"
1949,4,10.8843235908574,"TMEAN"
1949,5,12.5935996131744,"TMEAN"
1949,6,16.8480070209418,"TMEAN"
1949,7,20.6160415763696,"TMEAN"
1949,8,18.761086035583,"TMEAN"
1949,9,17.9626596217846,"TMEAN"
1949,10,10.8059677991915,"TMEAN"
1949,11,10.0816992930702,"TMEAN"
1949,12,1.72786509711102,"TMEAN"
1950,1,387.739462243068,"PPT"
1950,2,188.336858989297,"PPT"
1950,3,159.827856437599,"PPT"
1950,4,107.565482534045,"PPT"
1950,5,36.5036726528216,"PPT"
1950,6,36.7621927953284,"PPT"
1950,7,0,"PPT"
1950,8,2.36865522189621,"PPT"
1950,9,42.0702003716643,"PPT"
1950,10,524.179439924673,"PPT"
1950,11,204.181311964386,"PPT"
1950,12,254.743877686527,"PPT"
1950,1,-2.77294675905079,"TMEAN"
1950,2,3.47786604387366,"TMEAN"
1950,3,4.23765081330279,"TMEAN"
1950,4,8.42421968275509,"TMEAN"
1950,5,12.8764039743808,"TMEAN"
1950,6,15.5540985274698,"TMEAN"
1950,7,22.3609288722108,"TMEAN"
1950,8,21.4743211573517,"TMEAN"
1950,9,17.3235941988139,"TMEAN"
1950,10,11.0293069550086,"TMEAN"
1950,11,8.03023156994267,"TMEAN"
1950,12,5.34327157347322,"TMEAN"
1951,1,269.76295455311,"PPT"
1951,2,207.538607318026,"PPT"
1951,3,80.4924786624687,"PPT"
1951,4,72.1612565411793,"PPT"
1951,5,120.575918168707,"PPT"
1951,6,1.28855040447286,"PPT"
1951,7,0,"PPT"
1951,8,16.4674772881625,"PPT"
1951,9,5.03089196567038,"PPT"
1951,10,129.122840352757,"PPT"
1951,11,408.427796648827,"PPT"
1951,12,472.4832601465,"PPT"
1951,1,0.895001676342351,"TMEAN"
1951,2,2.56757934935615,"TMEAN"
1951,3,4.44600646149056,"TMEAN"
1951,4,10.535031314854,"TMEAN"
1951,5,11.8861435949537,"TMEAN"
1951,6,18.01894840342,"TMEAN"
1951,7,20.9056074268365,"TMEAN"
1951,8,20.6937385718453,"TMEAN"
1951,9,19.2428046506393,"TMEAN"
1951,10,10.4970651821583,"TMEAN"
1951,11,5.84464613263394,"TMEAN"
1951,12,0.783795468530244,"TMEAN"
1952,1,376.907184139164,"PPT"
1952,2,169.830818933991,"PPT"
1952,3,174.618239963973,"PPT"
1952,4,54.797040302981,"PPT"
1952,5,93.979431970184,"PPT"
1952,6,99.5709826355706,"PPT"
1952,7,10.9546810842645,"PPT"
1952,8,5.34546195221941,"PPT"
1952,9,17.4327264178058,"PPT"
1952,10,16.5026625717746,"PPT"
1952,11,101.01452134558,"PPT"
1952,12,601.939001001136,"PPT"
1952,1,-0.838651848576092,"TMEAN"
1952,2,2.33662588854932,"TMEAN"
1952,3,2.8758079048214,"TMEAN"
1952,4,9.57211671650427,"TMEAN"
1952,5,12.7323626278767,"TMEAN"
1952,6,13.8004664658454,"TMEAN"
1952,7,22.2799474100538,"TMEAN"
1952,8,20.069579741801,"TMEAN"
1952,9,19.2941736393729,"TMEAN"
1952,10,15.5171013351285,"TMEAN"
1952,11,5.34049627139673,"TMEAN"
1952,12,1.16694533462887,"TMEAN"
1953,1,449.823766580764,"PPT"
1953,2,25.3483402656013,"PPT"
1953,3,225.370230715295,"PPT"
1953,4,129.795069725996,"PPT"
1953,5,123.934731382789,"PPT"
1953,6,52.6089859349083,"PPT"
1953,7,0,"PPT"
1953,8,21.593779219356,"PPT"
1953,9,1.05604340693619,"PPT"
1953,10,65.118444840326,"PPT"
1953,11,326.735793243871,"PPT"
1953,12,86.4771364605076,"PPT"
1953,1,4.31728298920466,"TMEAN"
1953,2,4.35954258004284,"TMEAN"
1953,3,4.35938901270106,"TMEAN"
1953,4,7.10858345033511,"TMEAN"
1953,5,8.15483249944128,"TMEAN"
1953,6,12.8254103486183,"TMEAN"
1953,7,21.2666323426718,"TMEAN"
1953,8,18.4421391967787,"TMEAN"
1953,9,19.7670900431056,"TMEAN"
1953,10,11.5800129092771,"TMEAN"
1953,11,6.59953513352459,"TMEAN"
1953,12,4.49160234852097,"TMEAN"
1954,1,560.546612501641,"PPT"
1954,2,242.361912648238,"PPT"
1954,3,200.285373726311,"PPT"
1954,4,200.991482272164,"PPT"
1954,5,1.33605530473464,"PPT"
1954,6,50.0348004361827,"PPT"
1954,7,0.725878380337528,"PPT"
1954,8,73.6792938658924,"PPT"
1954,9,8.25494615286544,"PPT"
1954,10,41.6083785830386,"PPT"
1954,11,268.707004466583,"PPT"
1954,12,285.226656012829,"PPT"
1954,1,1.37554555779548,"TMEAN"
1954,2,6.26288747289884,"TMEAN"
1954,3,3.8056732231827,"TMEAN"
1954,4,9.92920010210572,"TMEAN"
1954,5,13.9516564192798,"TMEAN"
1954,6,14.151721896283,"TMEAN"
1954,7,20.4027692513774,"TMEAN"
1954,8,17.1446571918672,"TMEAN"
1954,9,15.3215637235035,"TMEAN"
1954,10,11.2790122973291,"TMEAN"
1954,11,7.29243984023553,"TMEAN"
1954,12,1.82828806571988,"TMEAN"
1955,1,121.259860444558,"PPT"
1955,2,49.8508455186878,"PPT"
1955,3,46.7847684428623,"PPT"
1955,4,265.813876498855,"PPT"
1955,5,6.78735086884557,"PPT"
1955,6,5.52568481470409,"PPT"
1955,7,5.19303300644435,"PPT"
1955,8,0.338898601739881,"PPT"
1955,9,43.9063660403004,"PPT"
1955,10,21.7946546225898,"PPT"
1955,11,280.951691061763,"PPT"
1955,12,699.642257567924,"PPT"
1955,1,0.411719325500635,"TMEAN"
1955,2,1.96869144675001,"TMEAN"
1955,3,4.27834363325233,"TMEAN"
1955,4,4.01841513412209,"TMEAN"
1955,5,11.7968027009306,"TMEAN"
1955,6,16.1204694800174,"TMEAN"
1955,7,18.1251687218028,"TMEAN"
1955,8,21.3123321937302,"TMEAN"
1955,9,17.5400688101626,"TMEAN"
1955,10,12.7744826051918,"TMEAN"
1955,11,4.52007545235697,"TMEAN"
1955,12,2.34395046190974,"TMEAN"
1956,1,513.476574900318,"PPT"
1956,2,386.204072980061,"PPT"
1956,3,17.4928385819348,"PPT"
1956,4,31.7582000249771,"PPT"
1956,5,106.043684397643,"PPT"
1956,6,31.2596654614061,"PPT"
1956,7,16.1650291784441,"PPT"
1956,8,2.1944359329564,"PPT"
1956,9,11.9536927717625,"PPT"
1956,10,141.8075950128,"PPT"
1956,11,9.32367322773158,"PPT"
1956,12,24.971332866806,"PPT"
1956,1,1.85973350828557,"TMEAN"
1956,2,0.769092210085795,"TMEAN"
1956,3,4.96168339429708,"TMEAN"
1956,4,8.38968596788449,"TMEAN"
1956,5,12.2034334059879,"TMEAN"
1956,6,15.5636725620149,"TMEAN"
1956,7,21.1744426081587,"TMEAN"
1956,8,18.8726780022534,"TMEAN"
1956,9,17.0743646672748,"TMEAN"
1956,10,9.71065729957959,"TMEAN"
1956,11,7.89327037997307,"TMEAN"
1956,12,4.27202176425629,"TMEAN"
1957,1,255.041935873358,"PPT"
1957,2,387.203303050966,"PPT"
1957,3,200.038045291634,"PPT"
1957,4,167.630801194912,"PPT"
1957,5,234.310052466187,"PPT"
1957,6,5.4029118284171,"PPT"
1957,7,0.595002827784623,"PPT"
1957,8,0.00645628900062531,"PPT"
1957,9,208.396896686718,"PPT"
1957,10,196.380120765443,"PPT"
1957,11,111.107223807365,"PPT"
1957,12,260.446316326866,"PPT"
1957,1,-1.46836850142376,"TMEAN"
1957,2,4.30727643043206,"TMEAN"
1957,3,5.14781871942707,"TMEAN"
1957,4,7.90645312759588,"TMEAN"
1957,5,11.2873407440848,"TMEAN"
1957,6,17.4589856103386,"TMEAN"
1957,7,19.3174878905084,"TMEAN"
1957,8,17.9233032714885,"TMEAN"
1957,9,17.9126417049155,"TMEAN"
1957,10,8.84180907532462,"TMEAN"
1957,11,4.80046324330428,"TMEAN"
1957,12,3.64157407230789,"TMEAN"
1958,1,327.020970367513,"PPT"
1958,2,742.176164666209,"PPT"
1958,3,391.106312336895,"PPT"
1958,4,299.935992583185,"PPT"
1958,5,47.2540742435733,"PPT"
1958,6,105.987917402972,"PPT"
1958,7,48.2682046067881,"PPT"
1958,8,9.94735340692087,"PPT"
1958,9,39.1942047648865,"PPT"
1958,10,19.7013664697913,"PPT"
1958,11,40.9177862701053,"PPT"
1958,12,96.5125896148727,"PPT"
1958,1,2.93387435444437,"TMEAN"
1958,2,4.52836965537128,"TMEAN"
1958,3,2.05442070675648,"TMEAN"
1958,4,6.80392214783597,"TMEAN"
1958,5,14.0609468732637,"TMEAN"
1958,6,15.5076744557047,"TMEAN"
1958,7,21.0512563672549,"TMEAN"
1958,8,22.2928727175769,"TMEAN"
1958,9,17.2470455522024,"TMEAN"
1958,10,14.266892776261,"TMEAN"
1958,11,6.54884347588116,"TMEAN"
1958,12,6.57032828689189,"TMEAN"
1959,1,578.14789437241,"PPT"
1959,2,378.777179437842,"PPT"
1959,3,92.5805398343824,"PPT"
1959,4,42.234928008314,"PPT"
1959,5,33.0773212124895,"PPT"
1959,6,7.19901887510208,"PPT"
1959,7,0,"PPT"
1959,8,15.1672792353164,"PPT"
1959,9,136.417615842862,"PPT"
1959,10,4.96251946512234,"PPT"
1959,11,0.150290068899872,"PPT"
1959,12,84.9786724410453,"PPT"
1959,1,3.23056571909545,"TMEAN"
1959,2,2.0002029021643,"TMEAN"
1959,3,6.42270856236121,"TMEAN"
1959,4,10.5084158979531,"TMEAN"
1959,5,10.1632339059952,"TMEAN"
1959,6,17.0065741407846,"TMEAN"
1959,7,22.3974166236887,"TMEAN"
1959,8,20.158219990261,"TMEAN"
1959,9,15.1632873900157,"TMEAN"
1959,10,13.0203642891235,"TMEAN"
1959,11,8.69424679539511,"TMEAN"
1959,12,3.52984255811943,"TMEAN"
1960,1,318.644494979182,"PPT"
1960,2,321.470118740149,"PPT"
1960,3,272.743106357689,"PPT"
1960,4,100.064301212026,"PPT"
1960,5,155.495631077018,"PPT"
1960,6,0.143177371083377,"PPT"
1960,7,2.80796953594551,"PPT"
1960,8,0,"PPT"
1960,9,1.64489652509934,"PPT"
1960,10,62.7008688538478,"PPT"
1960,11,318.098386750347,"PPT"
1960,12,319.724867751263,"PPT"
1960,1,0.534199543328584,"TMEAN"
1960,2,2.53800309891196,"TMEAN"
1960,3,6.39994693002706,"TMEAN"
1960,4,6.97614246521753,"TMEAN"
1960,5,9.7581859214911,"TMEAN"
1960,6,19.2620857694197,"TMEAN"
1960,7,22.6873698413213,"TMEAN"
1960,8,19.8590670550752,"TMEAN"
1960,9,18.7960805639142,"TMEAN"
1960,10,11.926504340868,"TMEAN"
1960,11,4.58236789043606,"TMEAN"
1960,12,3.69320980160143,"TMEAN"
1961,1,156.753911221697,"PPT"
1961,2,229.161895416196,"PPT"
1961,3,253.533707928665,"PPT"
1961,4,82.7208092304131,"PPT"
1961,5,89.9109906648335,"PPT"
1961,6,28.1321303143304,"PPT"
1961,7,6.57470935163064,"PPT"
1961,8,12.2130749334794,"PPT"
1961,9,17.6123294122794,"PPT"
1961,10,57.4812618417822,"PPT"
1961,11,352.848930640196,"PPT"
1961,12,209.988362327347,"PPT"
1961,1,4.37222766609258,"TMEAN"
1961,2,3.9571274547967,"TMEAN"
1961,3,3.65659769928875,"TMEAN"
1961,4,8.08388854921697,"TMEAN"
1961,5,9.5819885975064,"TMEAN"
1961,6,18.8537184808568,"TMEAN"
1961,7,21.1784352840783,"TMEAN"
1961,8,20.8152164107024,"TMEAN"
1961,9,15.2107431989251,"TMEAN"
1961,10,11.5474684082111,"TMEAN"
1961,11,4.93889823788126,"TMEAN"
1961,12,1.94520482348476,"TMEAN"
1962,1,82.1456209620017,"PPT"
1962,2,523.618113590074,"PPT"
1962,3,187.213747967718,"PPT"
1962,4,25.9685197654949,"PPT"
1962,5,51.5811398648237,"PPT"
1962,6,3.13411357868579,"PPT"
1962,7,0,"PPT"
1962,8,27.1297226845421,"PPT"
1962,9,41.4198199322349,"PPT"
1962,10,359.138370272307,"PPT"
1962,11,148.573822443449,"PPT"
1962,12,198.122870157986,"PPT"
1962,1,1.93184710258817,"TMEAN"
1962,2,2.27714996853161,"TMEAN"
1962,3,3.02966725578132,"TMEAN"
1962,4,10.3940333351648,"TMEAN"
1962,5,9.797029595307,"TMEAN"
1962,6,16.4387700820019,"TMEAN"
1962,7,20.5990222595718,"TMEAN"
1962,8,18.9150053668582,"TMEAN"
1962,9,17.9408708745229,"TMEAN"
1962,10,11.6849330245048,"TMEAN"
1962,11,6.77713828554049,"TMEAN"
1962,12,5.05968489848607,"TMEAN"
1963,1,112.007193252014,"PPT"
1963,2,237.14444453398,"PPT"
1963,3,243.516976857022,"PPT"
1963,4,415.724514559979,"PPT"
1963,5,91.2584963471557,"PPT"
1963,6,21.9145141188105,"PPT"
1963,7,0.76770978406967,"PPT"
1963,8,2.55316741029332,"PPT"
1963,9,14.2099400265671,"PPT"
1963,10,122.75826861438,"PPT"
1963,11,372.53749012784,"PPT"
1963,12,40.1894906475329,"PPT"
1963,1,2.65046161792257,"TMEAN"
1963,2,7.02638480092952,"TMEAN"
1963,3,3.83081090587583,"TMEAN"
1963,4,3.88738004391868,"TMEAN"
1963,5,12.5892674577332,"TMEAN"
1963,6,14.6917436106234,"TMEAN"
1963,7,18.0340057883346,"TMEAN"
1963,8,19.0529269576604,"TMEAN"
1963,9,18.0661454735999,"TMEAN"
1963,10,11.3486068229607,"TMEAN"
1963,11,5.26064210709261,"TMEAN"
1963,12,4.22421817470441,"TMEAN"
1964,1,263.314770029586,"PPT"
1964,2,11.2261290354563,"PPT"
1964,3,72.6907846704325,"PPT"
1964,4,9.47760955492655,"PPT"
1964,5,64.2861684208784,"PPT"
1964,6,62.87529640867,"PPT"
1964,7,5.44496922350483,"PPT"
1964,8,0.0462008611707018,"PPT"
1964,9,10.8819487052697,"PPT"
1964,10,63.800856364259,"PPT"
1964,11,300.466282799454,"PPT"
1964,12,577.825541346264,"PPT"
1964,1,1.2225293481178,"TMEAN"
1964,2,3.85177462394708,"TMEAN"
1964,3,4.11036234306019,"TMEAN"
1964,4,7.86935289336605,"TMEAN"
1964,5,9.96492430650599,"TMEAN"
1964,6,14.3751850575164,"TMEAN"
1964,7,20.3539268521727,"TMEAN"
1964,8,19.7562595280089,"TMEAN"
1964,9,15.9679554238264,"TMEAN"
1964,10,13.9254333198053,"TMEAN"
1964,11,4.01148189596971,"TMEAN"
1964,12,2.56358234636616,"TMEAN"
1965,1,252.045348889694,"PPT"
1965,2,43.4235290688416,"PPT"
1965,3,24.7867434988269,"PPT"
1965,4,389.493106210228,"PPT"
1965,5,10.6702150313797,"PPT"
1965,6,19.4025312526361,"PPT"
1965,7,4.0688260416161,"PPT"
1965,8,47.7020704761134,"PPT"
1965,9,0.0639759144849651,"PPT"
1965,10,3.5722813089795,"PPT"
1965,11,568.503941268535,"PPT"
1965,12,140.691489896567,"PPT"
1965,1,2.77001008211042,"TMEAN"
1965,2,4.31562583125439,"TMEAN"
1965,3,5.95387375794535,"TMEAN"
1965,4,7.00622000257919,"TMEAN"
1965,5,10.9389699113301,"TMEAN"
1965,6,15.3743104207314,"TMEAN"
1965,7,20.2809225030503,"TMEAN"
1965,8,18.8431020541592,"TMEAN"
1965,9,15.4322266306439,"TMEAN"
1965,10,14.3321257165738,"TMEAN"
1965,11,5.62513258959295,"TMEAN"
1965,12,1.10735286838715,"TMEAN"
1966,1,325.95549488096,"PPT"
1966,2,195.831888557863,"PPT"
1966,3,154.455121704201,"PPT"
1966,4,45.6788333220174,"PPT"
1966,5,6.25336340472984,"PPT"
1966,6,6.70552663898099,"PPT"
1966,7,1.1261610199526,"PPT"
1966,8,7.78476332763884,"PPT"
1966,9,14.4136495659687,"PPT"
1966,10,0.0549733862339001,"PPT"
1966,11,490.544884578763,"PPT"
1966,12,316.596269998315,"PPT"
1966,1,1.16178610917251,"TMEAN"
1966,2,1.44361172185575,"TMEAN"
1966,3,5.12768373427376,"TMEAN"
1966,4,10.4007572772919,"TMEAN"
1966,5,14.5166311654978,"TMEAN"
1966,6,15.9175159741717,"TMEAN"
1966,7,18.7720270255404,"TMEAN"
1966,8,21.3219322219619,"TMEAN"
1966,9,17.4411693355919,"TMEAN"
1966,10,12.8969204626355,"TMEAN"
1966,11,6.18023315277654,"TMEAN"
1966,12,3.07347679713316,"TMEAN"
1967,1,372.751955681743,"PPT"
1967,2,22.2918810471516,"PPT"
1967,3,331.968139083549,"PPT"
1967,4,338.343780474474,"PPT"
1967,5,32.4435694096452,"PPT"
1967,6,61.7895273979384,"PPT"
1967,7,2.75650357090573,"PPT"
1967,8,3.0093895474168,"PPT"
1967,9,3.6542900609644,"PPT"
1967,10,57.3804141097646,"PPT"
1967,11,106.03337729321,"PPT"
1967,12,211.798135844221,"PPT"
1967,1,2.60268716835352,"TMEAN"
1967,2,5.13257321668387,"TMEAN"
1967,3,3.09126330759025,"TMEAN"
1967,4,1.98602254176526,"TMEAN"
1967,5,12.3658627480082,"TMEAN"
1967,6,16.1567457360134,"TMEAN"
1967,7,21.8836926363282,"TMEAN"
1967,8,23.1468796110423,"TMEAN"
1967,9,19.4344681415961,"TMEAN"
1967,10,11.9200575075581,"TMEAN"
1967,11,8.07359597641435,"TMEAN"
1967,12,0.167524990093139,"TMEAN"
1968,1,275.821590129797,"PPT"
1968,2,240.686126512748,"PPT"
1968,3,143.575644016408,"PPT"
1968,4,7.93768629955458,"PPT"
1968,5,63.4168156672899,"PPT"
1968,6,41.6055628441644,"PPT"
1968,7,0.0367347597942939,"PPT"
1968,8,56.5342077980643,"PPT"
1968,9,4.5783186259101,"PPT"
1968,10,121.782762571704,"PPT"
1968,11,136.444578792947,"PPT"
1968,12,419.455461849742,"PPT"
1968,1,1.433918888142,"TMEAN"
1968,2,5.50885443547156,"TMEAN"
1968,3,5.86291342956872,"TMEAN"
1968,4,7.9367966779704,"TMEAN"
1968,5,11.3422076849756,"TMEAN"
1968,6,17.1914535430865,"TMEAN"
1968,7,21.9190547553478,"TMEAN"
1968,8,17.4899762872071,"TMEAN"
1968,9,17.5731089375326,"TMEAN"
1968,10,11.3638767037334,"TMEAN"
1968,11,5.31487848705394,"TMEAN"
1968,12,0.198425384584527,"TMEAN"
1969,1,405.308434260944,"PPT"
1969,2,422.042724691046,"PPT"
1969,3,69.1375849193808,"PPT"
1969,4,122.297663914105,"PPT"
1969,5,22.6084851391997,"PPT"
1969,6,30.7497343187562,"PPT"
1969,7,0.999511151452356,"PPT"
1969,8,0,"PPT"
1969,9,4.95098927345015,"PPT"
1969,10,54.0602250820889,"PPT"
1969,11,101.617679270399,"PPT"
1969,12,594.008153792332,"PPT"
1969,1,-0.155560818114012,"TMEAN"
1969,2,0.237913923569571,"TMEAN"
1969,3,4.32768518438575,"TMEAN"
1969,4,7.11983959994924,"TMEAN"
1969,5,14.3640686180171,"TMEAN"
1969,6,16.4140672559296,"TMEAN"
1969,7,21.2824935656447,"TMEAN"
1969,8,20.8886657424743,"TMEAN"
1969,9,18.2080511534955,"TMEAN"
1969,10,9.30110296390789,"TMEAN"
1969,11,7.47450407799815,"TMEAN"
1969,12,3.85053689972147,"TMEAN"
1970,1,707.969727973586,"PPT"
1970,2,115.361097320502,"PPT"
1970,3,123.350840537632,"PPT"
1970,4,17.9983596859891,"PPT"
1970,5,14.7701776704723,"PPT"
1970,6,38.5703928122519,"PPT"
1970,7,0.000278025575329993,"PPT"
1970,8,0,"PPT"
1970,9,1.12579691195685,"PPT"
1970,10,113.25179376639,"PPT"
1970,11,561.123014456312,"PPT"
1970,12,351.400099920794,"PPT"
1970,1,3.18616877183088,"TMEAN"
1970,2,5.272097606069,"TMEAN"
1970,3,5.46298076580227,"TMEAN"
1970,4,5.2137663573616,"TMEAN"
1970,5,12.9785251418927,"TMEAN"
1970,6,17.6405203808215,"TMEAN"
1970,7,21.9274798005314,"TMEAN"
1970,8,20.8754260608776,"TMEAN"
1970,9,16.3132733713826,"TMEAN"
1970,10,10.998360197671,"TMEAN"
1970,11,6.1180340578398,"TMEAN"
1970,12,-0.00157017074913058,"TMEAN"
1971,1,239.435897947386,"PPT"
1971,2,14.7075450520341,"PPT"
1971,3,241.494357067951,"PPT"
1971,4,57.9617893520722,"PPT"
1971,5,89.9122229901375,"PPT"
1971,6,30.4603564854785,"PPT"
1971,7,3.30018570662041,"PPT"
1971,8,4.5961693470371,"PPT"
1971,9,24.2164375436756,"PPT"
1971,10,40.0313109702168,"PPT"
1971,11,179.718284099895,"PPT"
1971,12,221.740943087448,"PPT"
1971,1,2.25495075279143,"TMEAN"
1971,2,3.38596001559486,"TMEAN"
1971,3,3.18561388277029,"TMEAN"
1971,4,6.28043939261175,"TMEAN"
1971,5,10.6526800237027,"TMEAN"
1971,6,14.7659778128706,"TMEAN"
1971,7,21.3801911403975,"TMEAN"
1971,8,21.8031826807635,"TMEAN"
1971,9,16.0515087866337,"TMEAN"
1971,10,9.39423254388378,"TMEAN"
1971,11,4.98982925747153,"TMEAN"
1971,12,-0.695344972545782,"TMEAN"
1972,1,168.567476786994,"PPT"
1972,2,152.487310734527,"PPT"
1972,3,111.467632586354,"PPT"
1972,4,148.738714714402,"PPT"
1972,5,52.6350895010783,"PPT"
1972,6,47.7816901962707,"PPT"
1972,7,0.00401427298987801,"PPT"
1972,8,8.62325352471108,"PPT"
1972,9,38.6998178474683,"PPT"
1972,10,145.240292975919,"PPT"
1972,11,297.908367673095,"PPT"
1972,12,199.689314837403,"PPT"
1972,1,1.01989121807763,"TMEAN"
1972,2,3.73104047324478,"TMEAN"
1972,3,7.37288435241703,"TMEAN"
1972,4,6.23788087976553,"TMEAN"
1972,5,12.9618587397834,"TMEAN"
1972,6,17.4255146211788,"TMEAN"
1972,7,21.637725044424,"TMEAN"
1972,8,20.7680803045715,"TMEAN"
1972,9,15.1310769835441,"TMEAN"
1972,10,10.7890519392551,"TMEAN"
